;UF;ETAPA;REDE;COR;taxa_pd;se.pd
1;Brasil;Pré-escola;Rede privada;Branca;0,564891398;0,018790075
2;Brasil;Pré-escola;Rede privada;Negra;0,427235045;0,018891004
3;Brasil;Pré-escola;Rede privada;Outros;0,007873557;0,00426466
4;Brasil;Pré-escola;Rede pública;Branca;0,373974152;0,009446735
5;Brasil;Pré-escola;Rede pública;Negra;0,619998637;0,009508538
6;Brasil;Pré-escola;Rede pública;Outros;0,006027211;0,001069713
7;Brasil;Regular do ensino fundamental;Rede privada;Branca;0,569313493;0,009018945
8;Brasil;Regular do ensino fundamental;Rede privada;Negra;0,421213843;0,009068339
9;Brasil;Regular do ensino fundamental;Rede privada;Outros;0,009472664;0,001389404
10;Brasil;Regular do ensino fundamental;Rede pública;Branca;0,337387533;0,003957685
11;Brasil;Regular do ensino fundamental;Rede pública;Negra;0,654575706;0,004011212
12;Brasil;Regular do ensino fundamental;Rede pública;Outros;0,008036761;0,000727026
13;Brasil;Regular do ensino médio;Rede privada;Branca;0,619372944;0,014812012
14;Brasil;Regular do ensino médio;Rede privada;Negra;0,368425851;0,015037965
15;Brasil;Regular do ensino médio;Rede privada;Outros;0,012201204;0,003904231
16;Brasil;Regular do ensino médio;Rede pública;Branca;0,353204628;0,005741358
17;Brasil;Regular do ensino médio;Rede pública;Negra;0,638902365;0,005751763
18;Brasil;Regular do ensino médio;Rede pública;Outros;0,007893006;0,000999669
19;Rondônia;Pré-escola;Rede privada;Branca;0;0
20;Rondônia;Pré-escola;Rede privada;Negra;1;0
21;Rondônia;Pré-escola;Rede privada;Outros;0;0
22;Rondônia;Pré-escola;Rede pública;Branca;0,327537145;0,074438251
23;Rondônia;Pré-escola;Rede pública;Negra;0,664961902;0,074974954
24;Rondônia;Pré-escola;Rede pública;Outros;0,007500953;0,007984104
25;Acre;Pré-escola;Rede privada;Branca;0,434096498;0,194742311
26;Acre;Pré-escola;Rede privada;Negra;0,565903502;0,194742311
27;Acre;Pré-escola;Rede privada;Outros;0;0
28;Acre;Pré-escola;Rede pública;Branca;0,120949829;0,029468286
29;Acre;Pré-escola;Rede pública;Negra;0,867394336;0,031249557
30;Acre;Pré-escola;Rede pública;Outros;0,011655835;0,011403227
31;Amazonas;Pré-escola;Rede privada;Branca;0,571830494;0,121316746
32;Amazonas;Pré-escola;Rede privada;Negra;0,428169506;0,121316746
33;Amazonas;Pré-escola;Rede privada;Outros;0;0
34;Amazonas;Pré-escola;Rede pública;Branca;0,184552369;0,026915375
35;Amazonas;Pré-escola;Rede pública;Negra;0,788981407;0,030509237
36;Amazonas;Pré-escola;Rede pública;Outros;0,026466224;0,011808052
37;Roraima;Pré-escola;Rede privada;Branca;0,525170612;0,174165631
38;Roraima;Pré-escola;Rede privada;Negra;0,474829388;0,174165631
39;Roraima;Pré-escola;Rede privada;Outros;0;0
40;Roraima;Pré-escola;Rede pública;Branca;0,158686327;0,043913459
41;Roraima;Pré-escola;Rede pública;Negra;0,767779363;0,043116188
42;Roraima;Pré-escola;Rede pública;Outros;0,07353431;0,029609151
43;Pará;Pré-escola;Rede privada;Branca;0,225018291;0,068395688
44;Pará;Pré-escola;Rede privada;Negra;0,774981709;0,068395688
45;Pará;Pré-escola;Rede privada;Outros;0;0
46;Pará;Pré-escola;Rede pública;Branca;0,208574044;0,037209629
47;Pará;Pré-escola;Rede pública;Negra;0,78710049;0,03710366
48;Pará;Pré-escola;Rede pública;Outros;0,004325467;0,00328397
49;Amapá;Pré-escola;Rede privada;Branca;0,451932427;0,207854852
50;Amapá;Pré-escola;Rede privada;Negra;0,548067573;0,207854852
51;Amapá;Pré-escola;Rede privada;Outros;0;0
52;Amapá;Pré-escola;Rede pública;Branca;0,197232242;0,063540247
53;Amapá;Pré-escola;Rede pública;Negra;0,769518804;0,056261218
54;Amapá;Pré-escola;Rede pública;Outros;0,033248954;0,029637174
55;Tocantins;Pré-escola;Rede privada;Branca;0,468791474;0,174084339
56;Tocantins;Pré-escola;Rede privada;Negra;0,531208526;0,174084339
57;Tocantins;Pré-escola;Rede privada;Outros;0;0
58;Tocantins;Pré-escola;Rede pública;Branca;0,178317657;0,052074392
59;Tocantins;Pré-escola;Rede pública;Negra;0,797707748;0,062335509
60;Tocantins;Pré-escola;Rede pública;Outros;0,023974595;0,02111769
61;Maranhão;Pré-escola;Rede privada;Branca;0,316844885;0,069573336
62;Maranhão;Pré-escola;Rede privada;Negra;0,683155115;0,069573336
63;Maranhão;Pré-escola;Rede privada;Outros;0;0
64;Maranhão;Pré-escola;Rede pública;Branca;0,137274587;0,017861898
65;Maranhão;Pré-escola;Rede pública;Negra;0,849218078;0,018615865
66;Maranhão;Pré-escola;Rede pública;Outros;0,013507335;0,007401231
67;Piauí;Pré-escola;Rede privada;Branca;0,36105222;0,109836
68;Piauí;Pré-escola;Rede privada;Negra;0,63894778;0,109836
69;Piauí;Pré-escola;Rede privada;Outros;0;0
70;Piauí;Pré-escola;Rede pública;Branca;0,164905644;0,030919333
71;Piauí;Pré-escola;Rede pública;Negra;0,827653017;0,033660502
72;Piauí;Pré-escola;Rede pública;Outros;0,007441339;0,007038585
73;Ceará;Pré-escola;Rede privada;Branca;0,480878012;0,065447181
74;Ceará;Pré-escola;Rede privada;Negra;0,519121988;0,065447181
75;Ceará;Pré-escola;Rede privada;Outros;0;0
76;Ceará;Pré-escola;Rede pública;Branca;0,229337181;0,031575155
77;Ceará;Pré-escola;Rede pública;Negra;0,758694675;0,032100207
78;Ceará;Pré-escola;Rede pública;Outros;0,011968143;0,008601495
79;Rio Grande do Norte;Pré-escola;Rede privada;Branca;0,476487131;0,137265895
80;Rio Grande do Norte;Pré-escola;Rede privada;Negra;0,523512869;0,137265895
81;Rio Grande do Norte;Pré-escola;Rede privada;Outros;0;0
82;Rio Grande do Norte;Pré-escola;Rede pública;Branca;0,353127142;0,049064623
83;Rio Grande do Norte;Pré-escola;Rede pública;Negra;0,646872858;0,049064623
84;Rio Grande do Norte;Pré-escola;Rede pública;Outros;0;0
85;Paraíba;Pré-escola;Rede privada;Branca;0,447514766;0,07058694
86;Paraíba;Pré-escola;Rede privada;Negra;0,552485234;0,07058694
87;Paraíba;Pré-escola;Rede privada;Outros;0;0
88;Paraíba;Pré-escola;Rede pública;Branca;0,347208037;0,053634466
89;Paraíba;Pré-escola;Rede pública;Negra;0,648349389;0,053789232
90;Paraíba;Pré-escola;Rede pública;Outros;0,004442575;0,004427953
91;Pernambuco;Pré-escola;Rede privada;Branca;0,426988182;0,062702936
92;Pernambuco;Pré-escola;Rede privada;Negra;0,573011818;0,062702936
93;Pernambuco;Pré-escola;Rede privada;Outros;0;0
94;Pernambuco;Pré-escola;Rede pública;Branca;0,266861875;0,040427056
95;Pernambuco;Pré-escola;Rede pública;Negra;0,715196435;0,042499523
96;Pernambuco;Pré-escola;Rede pública;Outros;0,01794169;0,013209958
97;Alagoas;Pré-escola;Rede privada;Branca;0,41647411;0,067125203
98;Alagoas;Pré-escola;Rede privada;Negra;0,58352589;0,067125203
99;Alagoas;Pré-escola;Rede privada;Outros;0;0
100;Alagoas;Pré-escola;Rede pública;Branca;0,22735771;0,0368439
101;Alagoas;Pré-escola;Rede pública;Negra;0,770246043;0,036675221
102;Alagoas;Pré-escola;Rede pública;Outros;0,002396247;0,002607442
103;Sergipe;Pré-escola;Rede privada;Branca;0,333105556;0,087884214
104;Sergipe;Pré-escola;Rede privada;Negra;0,666894444;0,087884214
105;Sergipe;Pré-escola;Rede privada;Outros;0;0
106;Sergipe;Pré-escola;Rede pública;Branca;0,202681802;0,040342243
107;Sergipe;Pré-escola;Rede pública;Negra;0,797318198;0,040342243
108;Sergipe;Pré-escola;Rede pública;Outros;0;0
109;Bahia;Pré-escola;Rede privada;Branca;0,2594624;0,047540298
110;Bahia;Pré-escola;Rede privada;Negra;0,7405376;0,047540298
111;Bahia;Pré-escola;Rede privada;Outros;0;0
112;Bahia;Pré-escola;Rede pública;Branca;0,144271959;0,025625189
113;Bahia;Pré-escola;Rede pública;Negra;0,845929978;0,025905243
114;Bahia;Pré-escola;Rede pública;Outros;0,009798063;0,006578969
115;Minas Gerais;Pré-escola;Rede privada;Branca;0,638547699;0,07174993
116;Minas Gerais;Pré-escola;Rede privada;Negra;0,361452301;0,07174993
117;Minas Gerais;Pré-escola;Rede privada;Outros;0;0
118;Minas Gerais;Pré-escola;Rede pública;Branca;0,311769028;0,030597986
119;Minas Gerais;Pré-escola;Rede pública;Negra;0,688230972;0,030597986
120;Minas Gerais;Pré-escola;Rede pública;Outros;0;0
121;Espírito Santo;Pré-escola;Rede privada;Branca;0,629709196;0,091956266
122;Espírito Santo;Pré-escola;Rede privada;Negra;0,370290804;0,091956266
123;Espírito Santo;Pré-escola;Rede privada;Outros;0;0
124;Espírito Santo;Pré-escola;Rede pública;Branca;0,327846342;0,034113004
125;Espírito Santo;Pré-escola;Rede pública;Negra;0,667257037;0,034560484
126;Espírito Santo;Pré-escola;Rede pública;Outros;0,004896621;0,005081048
127;Rio de Janeiro;Pré-escola;Rede privada;Branca;0,575222879;0,04982724
128;Rio de Janeiro;Pré-escola;Rede privada;Negra;0,424777121;0,04982724
129;Rio de Janeiro;Pré-escola;Rede privada;Outros;0;0
130;Rio de Janeiro;Pré-escola;Rede pública;Branca;0,391935464;0,037493313
131;Rio de Janeiro;Pré-escola;Rede pública;Negra;0,608064536;0,037493313
132;Rio de Janeiro;Pré-escola;Rede pública;Outros;0;0
133;São Paulo;Pré-escola;Rede privada;Branca;0,833282841;0,044605246
134;São Paulo;Pré-escola;Rede privada;Negra;0,126003603;0,039944653
135;São Paulo;Pré-escola;Rede privada;Outros;0,040713556;0,02184227
136;São Paulo;Pré-escola;Rede pública;Branca;0,513729698;0,031707095
137;São Paulo;Pré-escola;Rede pública;Negra;0,484547682;0,03173522
138;São Paulo;Pré-escola;Rede pública;Outros;0,00172262;0,001698726
139;Paraná;Pré-escola;Rede privada;Branca;0,820570056;0,075737411
140;Paraná;Pré-escola;Rede privada;Negra;0,179429944;0,075737411
141;Paraná;Pré-escola;Rede privada;Outros;0;0
142;Paraná;Pré-escola;Rede pública;Branca;0,605930694;0,040112044
143;Paraná;Pré-escola;Rede pública;Negra;0,387199946;0,039597241
144;Paraná;Pré-escola;Rede pública;Outros;0,00686936;0,00692081
145;Santa Catarina;Pré-escola;Rede privada;Branca;0,946419646;0,032513238
146;Santa Catarina;Pré-escola;Rede privada;Negra;0,053580354;0,032513238
147;Santa Catarina;Pré-escola;Rede privada;Outros;0;0
148;Santa Catarina;Pré-escola;Rede pública;Branca;0,767642488;0,023721942
149;Santa Catarina;Pré-escola;Rede pública;Negra;0,220089909;0,023280999
150;Santa Catarina;Pré-escola;Rede pública;Outros;0,012267603;0,006860404
151;Rio Grande do Sul;Pré-escola;Rede privada;Branca;0,759421064;0,083518442
152;Rio Grande do Sul;Pré-escola;Rede privada;Negra;0,240578936;0,083518442
153;Rio Grande do Sul;Pré-escola;Rede privada;Outros;0;0
154;Rio Grande do Sul;Pré-escola;Rede pública;Branca;0,703866155;0,039186806
155;Rio Grande do Sul;Pré-escola;Rede pública;Negra;0,296133845;0,039186806
156;Rio Grande do Sul;Pré-escola;Rede pública;Outros;0;0
157;Mato Grosso do Sul;Pré-escola;Rede privada;Branca;0,694769774;0,126539232
158;Mato Grosso do Sul;Pré-escola;Rede privada;Negra;0,305230226;0,126539232
159;Mato Grosso do Sul;Pré-escola;Rede privada;Outros;0;0
160;Mato Grosso do Sul;Pré-escola;Rede pública;Branca;0,42786734;0,054119044
161;Mato Grosso do Sul;Pré-escola;Rede pública;Negra;0,565815555;0,053634872
162;Mato Grosso do Sul;Pré-escola;Rede pública;Outros;0,006317105;0,006054769
163;Mato Grosso;Pré-escola;Rede privada;Branca;0,758672848;0,123057022
164;Mato Grosso;Pré-escola;Rede privada;Negra;0,241327152;0,123057022
165;Mato Grosso;Pré-escola;Rede privada;Outros;0;0
166;Mato Grosso;Pré-escola;Rede pública;Branca;0,253836828;0,033934103
167;Mato Grosso;Pré-escola;Rede pública;Negra;0,746163172;0,033934103
168;Mato Grosso;Pré-escola;Rede pública;Outros;0;0
169;Goiás;Pré-escola;Rede privada;Branca;0,485642443;0,0867595
170;Goiás;Pré-escola;Rede privada;Negra;0,514357557;0,0867595
171;Goiás;Pré-escola;Rede privada;Outros;0;0
172;Goiás;Pré-escola;Rede pública;Branca;0,383525137;0,047140494
173;Goiás;Pré-escola;Rede pública;Negra;0,616474863;0,047140494
174;Goiás;Pré-escola;Rede pública;Outros;0;0
175;Distrito Federal;Pré-escola;Rede privada;Branca;0,649032273;0,084120368
176;Distrito Federal;Pré-escola;Rede privada;Negra;0,350967727;0,084120368
177;Distrito Federal;Pré-escola;Rede privada;Outros;0;0
178;Distrito Federal;Pré-escola;Rede pública;Branca;0,34651636;0,058851895
179;Distrito Federal;Pré-escola;Rede pública;Negra;0,638463436;0,058712535
180;Distrito Federal;Pré-escola;Rede pública;Outros;0,015020204;0,01476245
181;Rondônia;Regular do ensino fundamental;Rede privada;Branca;0,319991011;0,058030151
182;Rondônia;Regular do ensino fundamental;Rede privada;Negra;0,665080364;0,059245257
183;Rondônia;Regular do ensino fundamental;Rede privada;Outros;0,014928624;0,01651526
184;Rondônia;Regular do ensino fundamental;Rede pública;Branca;0,252978523;0,016231695
185;Rondônia;Regular do ensino fundamental;Rede pública;Negra;0,741620645;0,015929194
186;Rondônia;Regular do ensino fundamental;Rede pública;Outros;0,005400833;0,002553872
187;Acre;Regular do ensino fundamental;Rede privada;Branca;0,420520969;0,064410762
188;Acre;Regular do ensino fundamental;Rede privada;Negra;0,579479031;0,064410762
189;Acre;Regular do ensino fundamental;Rede privada;Outros;0;0
190;Acre;Regular do ensino fundamental;Rede pública;Branca;0,157696605;0,011809252
191;Acre;Regular do ensino fundamental;Rede pública;Negra;0,831047931;0,011911433
192;Acre;Regular do ensino fundamental;Rede pública;Outros;0,011255464;0,003324942
193;Amazonas;Regular do ensino fundamental;Rede privada;Branca;0,319588151;0,043029452
194;Amazonas;Regular do ensino fundamental;Rede privada;Negra;0,680411849;0,043029452
195;Amazonas;Regular do ensino fundamental;Rede privada;Outros;0;0
196;Amazonas;Regular do ensino fundamental;Rede pública;Branca;0,113587071;0,011899082
197;Amazonas;Regular do ensino fundamental;Rede pública;Negra;0,858694143;0,014396487
198;Amazonas;Regular do ensino fundamental;Rede pública;Outros;0,027718785;0,007543396
199;Roraima;Regular do ensino fundamental;Rede privada;Branca;0,452120367;0,075915517
200;Roraima;Regular do ensino fundamental;Rede privada;Negra;0,547879633;0,075915517
201;Roraima;Regular do ensino fundamental;Rede privada;Outros;0;0
202;Roraima;Regular do ensino fundamental;Rede pública;Branca;0,140153826;0,015304515
203;Roraima;Regular do ensino fundamental;Rede pública;Negra;0,747921125;0,026288161
204;Roraima;Regular do ensino fundamental;Rede pública;Outros;0,111925049;0,025829154
205;Pará;Regular do ensino fundamental;Rede privada;Branca;0,29585152;0,039651973
206;Pará;Regular do ensino fundamental;Rede privada;Negra;0,69302909;0,04173538
207;Pará;Regular do ensino fundamental;Rede privada;Outros;0,01111939;0,008733102
208;Pará;Regular do ensino fundamental;Rede pública;Branca;0,168592957;0,010588271
209;Pará;Regular do ensino fundamental;Rede pública;Negra;0,820906187;0,010421641
210;Pará;Regular do ensino fundamental;Rede pública;Outros;0,010500856;0,002810389
211;Amapá;Regular do ensino fundamental;Rede privada;Branca;0,336333928;0,082288691
212;Amapá;Regular do ensino fundamental;Rede privada;Negra;0,663666072;0,082288691
213;Amapá;Regular do ensino fundamental;Rede privada;Outros;0;0
214;Amapá;Regular do ensino fundamental;Rede pública;Branca;0,160689365;0,01696913
215;Amapá;Regular do ensino fundamental;Rede pública;Negra;0,836385945;0,016992499
216;Amapá;Regular do ensino fundamental;Rede pública;Outros;0,00292469;0,00196588
217;Tocantins;Regular do ensino fundamental;Rede privada;Branca;0,299801872;0,058400873
218;Tocantins;Regular do ensino fundamental;Rede privada;Negra;0,679913779;0,059529028
219;Tocantins;Regular do ensino fundamental;Rede privada;Outros;0,020284349;0,019834026
220;Tocantins;Regular do ensino fundamental;Rede pública;Branca;0,16294015;0,016724089
221;Tocantins;Regular do ensino fundamental;Rede pública;Negra;0,823422777;0,017951585
222;Tocantins;Regular do ensino fundamental;Rede pública;Outros;0,013637074;0,004704318
223;Maranhão;Regular do ensino fundamental;Rede privada;Branca;0,327045637;0,030103629
224;Maranhão;Regular do ensino fundamental;Rede privada;Negra;0,665537202;0,029870612
225;Maranhão;Regular do ensino fundamental;Rede privada;Outros;0,007417161;0,004483247
226;Maranhão;Regular do ensino fundamental;Rede pública;Branca;0,145875175;0,007924116
227;Maranhão;Regular do ensino fundamental;Rede pública;Negra;0,844243088;0,008127732
228;Maranhão;Regular do ensino fundamental;Rede pública;Outros;0,009881738;0,001959593
229;Piauí;Regular do ensino fundamental;Rede privada;Branca;0,283288202;0,040856446
230;Piauí;Regular do ensino fundamental;Rede privada;Negra;0,716711798;0,040856446
231;Piauí;Regular do ensino fundamental;Rede privada;Outros;0;0
232;Piauí;Regular do ensino fundamental;Rede pública;Branca;0,176203899;0,019194577
233;Piauí;Regular do ensino fundamental;Rede pública;Negra;0,821650827;0,019256439
234;Piauí;Regular do ensino fundamental;Rede pública;Outros;0,002145273;0,001013809
235;Ceará;Regular do ensino fundamental;Rede privada;Branca;0,395409399;0,026551883
236;Ceará;Regular do ensino fundamental;Rede privada;Negra;0,601119132;0,026582952
237;Ceará;Regular do ensino fundamental;Rede privada;Outros;0,003471469;0,002607989
238;Ceará;Regular do ensino fundamental;Rede pública;Branca;0,21833185;0,009802228
239;Ceará;Regular do ensino fundamental;Rede pública;Negra;0,773585026;0,009972706
240;Ceará;Regular do ensino fundamental;Rede pública;Outros;0,008083124;0,002760282
241;Rio Grande do Norte;Regular do ensino fundamental;Rede privada;Branca;0,598214769;0,051041503
242;Rio Grande do Norte;Regular do ensino fundamental;Rede privada;Negra;0,401785231;0,051041503
243;Rio Grande do Norte;Regular do ensino fundamental;Rede privada;Outros;0;0
244;Rio Grande do Norte;Regular do ensino fundamental;Rede pública;Branca;0,355618304;0,015915766
245;Rio Grande do Norte;Regular do ensino fundamental;Rede pública;Negra;0,642750582;0,015764932
246;Rio Grande do Norte;Regular do ensino fundamental;Rede pública;Outros;0,001631114;0,000997245
247;Paraíba;Regular do ensino fundamental;Rede privada;Branca;0,456800701;0,034135255
248;Paraíba;Regular do ensino fundamental;Rede privada;Negra;0,5406436;0,034500976
249;Paraíba;Regular do ensino fundamental;Rede privada;Outros;0,002555699;0,002622758
250;Paraíba;Regular do ensino fundamental;Rede pública;Branca;0,288933897;0,019238125
251;Paraíba;Regular do ensino fundamental;Rede pública;Negra;0,710699172;0,019274572
252;Paraíba;Regular do ensino fundamental;Rede pública;Outros;0,000366932;0,000335862
253;Pernambuco;Regular do ensino fundamental;Rede privada;Branca;0,432605922;0,028760099
254;Pernambuco;Regular do ensino fundamental;Rede privada;Negra;0,547344713;0,030890628
255;Pernambuco;Regular do ensino fundamental;Rede privada;Outros;0,020049365;0,009458527
256;Pernambuco;Regular do ensino fundamental;Rede pública;Branca;0,249984527;0,01651183
257;Pernambuco;Regular do ensino fundamental;Rede pública;Negra;0,736909937;0,016649105
258;Pernambuco;Regular do ensino fundamental;Rede pública;Outros;0,013105536;0,007601271
259;Alagoas;Regular do ensino fundamental;Rede privada;Branca;0,322715622;0,031530539
260;Alagoas;Regular do ensino fundamental;Rede privada;Negra;0,67328535;0,031655273
261;Alagoas;Regular do ensino fundamental;Rede privada;Outros;0,003999028;0,002826915
262;Alagoas;Regular do ensino fundamental;Rede pública;Branca;0,232003148;0,010582683
263;Alagoas;Regular do ensino fundamental;Rede pública;Negra;0,760137858;0,010871136
264;Alagoas;Regular do ensino fundamental;Rede pública;Outros;0,007858994;0,003217061
265;Sergipe;Regular do ensino fundamental;Rede privada;Branca;0,249761068;0,035641747
266;Sergipe;Regular do ensino fundamental;Rede privada;Negra;0,743804006;0,03691523
267;Sergipe;Regular do ensino fundamental;Rede privada;Outros;0,006434925;0,00618036
268;Sergipe;Regular do ensino fundamental;Rede pública;Branca;0,170208566;0,013354867
269;Sergipe;Regular do ensino fundamental;Rede pública;Negra;0,824471029;0,0133632
